Title:,"COVID-19 daily situation report COVID-19 admissions estimates in England",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary:,"Total reported admissions to hospital and diagnoses in hospital",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period:,"01 October 2021 to 05 December 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,"COVID-19 NHS Situation Report",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basis:,Provider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Published:,2021/12/09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status:,Published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact:,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Total reported admissions to hospital and diagnoses in hospital",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For NHS trusts and independent sector providers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shows the number of patients admitted in previous 24 hours where patient known to have COVID-19 plus patients diagnosed in hospital with COVID-19 in previous 24 hours",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Type 1 Acute?","NHS England Region",Code,Name,2021/10/01,2021/10/02,2021/10/03,2021/10/04,2021/10/05,2021/10/06,2021/10/07,2021/10/08,2021/10/09,2021/10/10,2021/10/11,2021/10/12,2021/10/13,2021/10/14,2021/10/15,2021/10/16,2021/10/17,2021/10/18,2021/10/19,2021/10/20,2021/10/21,2021/10/22,2021/10/23,2021/10/24,2021/10/25,2021/10/26,2021/10/27,2021/10/28,2021/10/29,2021/10/30,2021/10/31,2021/11/01,2021/11/02,2021/11/03,2021/11/04,2021/11/05,2021/11/06,2021/11/07,2021/11/08,2021/11/09,2021/11/10,2021/11/11,2021/11/12,2021/11/13,2021/11/14,2021/11/15,2021/11/16,2021/11/17,2021/11/18,2021/11/19,2021/11/20,2021/11/21,2021/11/22,2021/11/23,2021/11/24,2021/11/25,2021/11/26,2021/11/27,2021/11/28,2021/11/29,2021/11/30,2021/12/01,2021/12/02,2021/12/03,2021/12/04,2021/12/05
,,-,ENGLAND,520,549,577,627,658,632,634,619,613,606,685,760,752,730,752,743,828,896,894,903,799,760,756,829,865,911,955,888,840,741,860,899,891,807,717,686,688,739,850,808,821,797,729,655,678,695,713,727,697,637,611,648,602,659,752,650,620,609,607,669,699,698,719,624,635,728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"East of England",37,37,36,49,58,49,45,65,64,72,71,53,58,68,58,84,95,79,91,83,73,69,97,98,75,96,102,117,95,85,88,95,100,83,82,67,69,90,84,79,88,82,64,78,57,73,56,76,61,54,72,63,52,53,98,61,46,79,58,62,67,59,57,79,73,88
,,,London,70,82,57,87,74,76,84,78,67,58,75,93,97,105,99,100,106,94,105,101,71,109,93,96,98,107,98,88,92,80,103,108,100,82,81,82,89,90,121,96,99,106,90,83,105,115,92,96,104,76,86,86,73,81,108,90,106,94,106,101,105,114,100,114,116,120
,,,Midlands,121,99,130,127,128,119,135,128,132,116,154,149,138,142,163,159,137,148,188,170,173,149,129,131,140,165,173,173,143,139,146,187,168,177,148,130,122,136,157,162,157,148,135,123,124,128,147,133,156,132,91,111,123,142,127,132,127,116,121,126,123,144,154,108,128,133
,,,"North East and Yorkshire",97,130,141,129,166,141,133,144,146,130,131,166,175,160,143,151,161,223,166,194,180,137,154,173,164,197,226,179,172,129,183,166,167,135,122,127,132,124,155,152,148,135,144,124,125,117,120,111,126,111,116,127,89,113,118,95,83,98,89,100,104,96,97,89,80,97
,,,"North West",87,99,97,93,88,93,87,77,83,85,102,116,106,109,132,90,126,132,121,158,121,149,100,119,139,134,131,119,144,122,129,131,130,121,121,113,108,102,114,114,124,102,94,107,87,97,116,110,80,94,78,83,76,90,88,88,89,69,72,84,80,88,87,66,85,83
,,,"South East",44,47,57,63,52,77,56,44,50,74,77,94,81,75,89,81,98,102,123,100,83,82,87,119,116,94,124,116,92,91,108,98,137,117,95,83,92,99,115,109,108,123,116,82,114,87,106,94,103,99,78,104,98,99,115,94,97,78,103,117,123,118,147,100,90,126
,,,"South West",64,55,59,79,92,77,94,83,71,71,75,89,97,71,68,78,105,118,100,97,98,65,96,93,133,118,101,96,102,95,103,114,89,92,68,84,76,98,104,96,97,101,86,58,66,78,76,107,67,71,90,74,91,81,98,90,72,75,58,79,97,79,77,68,63,81
No,"East of England",DE810,"CHADWICK LODGE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,"East of England",DE816,"POTTERS BAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,"East of England",NAX,"EAST COAST COMMUNITY HEALTHCARE C.I.C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,"East of England",NMJ11,"CYGNET HOSPITAL STEVENAGE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,"East of England",NMJ44,"CYGNET HOSPITAL COLCHESTER",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,"East of England",NQ1,"ANGLIAN COMMUNITY ENTERPRISE COMMUNITY INTEREST COMPANY (ACE CIC)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,"East of England",NQA,PROVIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,"East of England",NYA02,"ST ANDREW'S HEALTHCARE - ESSEX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,"East of England",R1L,"ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST",2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,2,0,0,2,2,0,0,0,0,0,0,0,1,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Yes,"East of England",RAJ,"MID AND SOUTH ESSEX NHS FOUNDATION TRUST",9,5,6,8,13,8,6,6,11,14,13,9,10,5,9,10,15,13,13,15,16,6,13,23,13,14,22,12,18,12,12,15,21,14,13,16,12,8,18,11,11,8,14,16,13,13,8,12,11,9,10,12,16,6,17,10,9,16,11,15,15,9,11,14,19,19
Yes,"East of England",RC9,"BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST",4,5,6,6,5,2,6,8,9,12,11,4,9,6,7,9,12,9,10,13,11,6,6,9,6,17,13,19,15,11,15,22,19,18,11,8,7,29,16,21,18,10,10,14,5,9,5,5,6,7,18,14,5,10,12,8,6,14,11,2,9,3,4,18,2,10
Yes,"East of England",RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",0,2,2,2,6,4,4,2,4,2,3,2,1,0,0,10,2,6,3,5,3,4,2,8,2,3,4,5,5,2,2,7,5,0,7,2,3,3,4,1,3,5,2,3,3,4,5,6,3,2,4,3,0,1,4,4,2,1,4,4,2,1,6,1,3,10
Yes,"East of England",RD8,"MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",5,0,2,3,5,3,1,4,6,5,1,2,3,4,3,5,10,5,4,3,3,1,7,4,4,7,11,6,5,5,6,2,7,10,5,4,3,4,1,3,3,4,2,2,1,6,2,3,2,4,6,2,2,2,6,4,4,5,3,3,3,2,5,4,7,1
Yes,"East of England",RDE,"EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST",2,3,4,6,4,4,2,6,2,6,6,2,7,8,8,12,14,6,4,8,10,9,17,11,7,13,11,13,5,7,8,4,9,6,4,2,10,8,6,8,9,16,7,8,5,6,9,11,9,4,5,6,5,4,12,5,8,8,5,4,9,14,8,10,4,9
No,"East of England",RGM,"ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST",0,0,0,0,0,1,0,0,0,0,2,1,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Yes,"East of England",RGN,"NORTH WEST ANGLIA NHS FOUNDATION TRUST",2,2,3,4,7,5,5,6,8,5,5,4,6,9,4,7,14,13,18,17,10,2,17,9,8,11,12,12,6,7,15,15,6,9,11,5,8,5,7,5,7,11,2,16,10,6,8,9,7,6,5,4,4,3,11,6,1,3,6,7,6,6,6,3,7,6
Yes,"East of England",RGP,"JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",2,3,0,4,1,2,2,2,3,1,2,2,1,3,2,1,2,0,0,3,2,7,3,3,3,1,4,4,2,3,4,1,6,7,3,1,1,2,3,1,2,0,3,4,2,0,1,2,3,5,1,4,0,1,1,3,3,2,1,1,1,2,2,4,4,2
Yes,"East of England",RGR,"WEST SUFFOLK NHS FOUNDATION TRUST",1,0,1,1,1,3,2,1,5,3,1,5,3,4,2,3,4,7,5,2,5,4,6,4,5,3,1,10,3,8,4,4,4,2,6,0,4,3,3,5,4,4,2,2,1,8,4,6,1,3,1,4,3,1,4,3,1,2,0,1,1,1,3,1,0,3
Yes,"East of England",RGT,"CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",2,2,2,4,4,2,4,9,3,6,8,6,4,3,4,4,1,2,3,4,2,2,10,6,8,12,10,9,8,3,4,7,4,2,7,4,4,5,6,8,4,9,5,2,1,3,3,4,3,2,6,3,4,4,6,4,1,6,8,8,6,6,5,5,5,9
Yes,"East of England",RM1,"NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",,2,1,0,2,3,3,5,5,4,4,5,5,7,4,5,5,3,7,3,4,6,4,5,6,6,6,10,4,2,4,6,3,9,7,6,4,2,4,6,5,2,4,2,4,8,1,5,3,4,6,4,5,6,7,3,3,2,2,6,4,6,2,5,4,5
No,"East of England",RMY,"NORFOLK AND SUFFOLK NHS FOUNDATION TRUST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,"East of England",RQW,"THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST",0,1,0,4,3,4,5,2,0,3,1,0,2,5,2,0,3,2,8,0,0,3,3,3,3,1,2,2,7,5,4,2,0,0,2,3,1,9,4,0,4,4,4,0,0,0,0,2,2,0,2,0,1,6,7,3,2,2,0,1,3,4,1,5,8,3
No,"East of England",RT1,"CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST",0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Yes,"East of England",RWG,"WEST HERTFORDSHIRE HOSPITALS NHS TRUST",6,6,3,4,5,5,4,7,4,4,8,4,3,7,8,9,6,9,9,6,7,14,5,7,8,2,3,6,6,8,5,4,6,3,3,10,6,4,6,2,6,4,3,5,4,6,5,4,7,5,4,4,2,5,6,7,5,11,0,3,3,2,1,4,4,6
Yes,"East of England",RWH,"EAST AND NORTH HERTFORDSHIRE NHS TRUST",2,4,3,3,1,3,1,7,2,6,5,6,2,4,3,6,4,3,5,4,0,5,4,4,2,6,3,5,7,9,4,2,5,2,3,5,6,6,5,5,7,4,6,1,7,1,0,6,4,3,3,3,4,4,4,1,1,7,7,4,5,3,3,5,5,4
No,"East of England",RWR,"HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,"East of England",RY3,"NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,"East of England",RY4,"HERTFORDSHIRE COMMUNITY NHS TRUST",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
No,"East of England",RYV,"CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,8A580,"ELLERN MEDE CENTRE FOR EATING DISORDERS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,London,8JC73,"ELLERN MEDE RIDGEWAY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,London,DE804,"BROMLEY ROAD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,DN703,"ELLERN MEDE RIDGEWAY",,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,NMJ04,"CYGNET HOSPITAL BECKTON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,NMJ05,"CYGNET WING BLACKHEATH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,NMJ08,"CYGNET HOSPITAL EALING",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,NMJ0D,"BOSTALL HOUSE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,NMJ10,"CYGNET HOSPITAL HARROW",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,NMJ13,"CYGNET LODGE LEWISHAM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,NMJ14,"CYGNET LODGE KENTON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,NMJ91,"CYGNET CHURCHILL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,NNV,"YOUR HEALTHCARE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
No,London,NQV,"BROMLEY HEALTHCARE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,London,R1H,"BARTS HEALTH NHS TRUST",5,5,4,8,5,10,9,13,4,4,8,11,10,11,9,8,12,8,13,11,11,19,16,6,15,12,10,5,4,7,14,11,9,13,9,5,10,13,12,12,8,11,15,12,5,20,7,6,10,10,6,6,8,6,10,6,16,12,11,5,9,15,10,16,10,11
Yes,London,R1K,"LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST",4,4,9,5,5,5,8,10,2,5,7,11,8,9,11,7,8,8,10,7,7,8,7,6,7,8,9,5,4,9,8,8,7,7,5,6,7,8,9,6,12,11,7,6,11,8,4,11,8,6,10,14,3,5,10,6,5,7,12,17,11,7,9,10,12,9
