Title:,"COVID-19 daily situation report COVID-19 admissions estimates in England",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,London,RAL,"ROYAL FREE LONDON NHS FOUNDATION TRUST",6,3,1,7,4,5,8,3,10,8,8,8,10,10,10,12,14,10,5,7,8,11,5,10,13,11,9,10,11,6,9,8,11,6,5,7,5,7,7,11,13,6,13,3,7,7,7,9,10,8,9,2,9,8,11,7,9,7,4,5,5,5,4,5,5,6
No,London,RAN,"ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,London,RAP,"NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST",6,6,1,0,2,3,4,5,8,4,2,3,3,5,8,2,3,1,4,5,2,3,3,3,3,7,3,7,2,7,4,10,4,3,5,2,3,4,3,4,3,7,4,3,3,6,3,2,3,0,1,5,2,4,2,7,3,5,3,3,1,3,2,4,6,6
Yes,London,RAS,"THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST",6,8,4,8,11,1,2,0,2,2,1,1,2,3,3,2,3,0,1,2,1,1,3,1,3,3,1,0,1,1,2,2,5,5,3,3,3,5,3,2,3,0,1,2,4,0,3,4,6,1,2,3,0,3,1,2,2,2,7,5,2,3,3,6,5,7
No,London,RAT,"NORTH EAST LONDON NHS FOUNDATION TRUST",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,2,3,2
Yes,London,RAX,"KINGSTON HOSPITAL NHS FOUNDATION TRUST",2,1,4,2,3,3,0,1,2,0,3,2,2,4,2,1,5,4,2,1,3,0,1,0,6,7,1,7,1,2,1,7,1,2,1,2,6,2,1,6,7,3,2,0,4,1,3,2,2,2,3,3,2,1,5,3,5,1,0,3,1,3,3,0,0,1
Yes,London,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",8,10,2,6,2,3,9,6,2,2,3,6,8,1,4,7,3,9,12,5,5,15,4,7,5,9,4,4,12,8,6,5,3,1,7,3,1,4,8,2,2,7,9,8,5,9,3,6,3,4,8,2,3,4,4,9,4,9,1,4,8,5,8,7,17,7
Yes,London,RJ1,"GUY'S AND ST THOMAS' NHS FOUNDATION TRUST",1,1,1,2,4,5,2,1,0,3,4,2,1,1,0,4,5,0,2,0,0,2,1,3,0,0,3,3,2,5,3,4,5,5,0,3,6,1,3,3,2,3,4,6,5,3,1,7,2,1,6,3,0,2,2,1,6,5,1,3,3,5,3,2,3,3
Yes,London,RJ2,"LEWISHAM AND GREENWICH NHS TRUST",2,5,2,3,2,2,4,6,1,1,2,5,7,9,3,3,3,4,9,5,6,8,6,6,5,5,5,3,5,5,9,7,5,7,5,7,4,6,5,6,5,5,3,2,4,5,2,8,11,4,3,6,5,4,7,3,10,5,9,3,8,5,7,9,4,10
Yes,London,RJ6,"CROYDON HEALTH SERVICES NHS TRUST",8,4,4,3,3,8,6,6,9,2,3,4,5,3,0,9,7,1,5,3,3,1,5,3,6,1,5,3,3,5,6,3,4,0,3,3,2,4,6,4,3,5,3,7,7,3,5,2,5,3,2,3,4,2,8,2,4,1,5,5,3,3,5,7,5,3
Yes,London,RJ7,"ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",2,5,4,3,1,1,3,1,3,1,6,3,3,2,3,1,3,3,1,3,5,5,4,7,2,1,3,5,9,3,8,5,9,2,3,6,4,8,12,0,3,4,1,0,5,4,4,0,3,0,5,3,4,1,3,4,1,7,7,1,4,4,4,3,2,3
Yes,London,RJZ,"KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST",6,8,4,5,10,7,7,3,4,4,3,11,6,11,9,11,11,7,12,11,3,8,11,7,9,5,2,10,10,7,7,4,11,7,7,9,5,9,10,7,6,13,3,12,5,10,5,11,13,8,4,3,10,10,10,11,10,8,13,12,8,14,12,14,16,12
Yes,London,RKE,"WHITTINGTON HEALTH NHS TRUST",2,0,3,2,3,1,4,1,2,2,3,1,2,0,1,3,2,5,3,4,2,1,1,2,3,7,4,4,5,2,5,7,0,0,2,2,2,6,3,1,1,2,1,1,0,2,3,3,2,2,6,4,3,4,2,1,2,0,5,5,6,6,5,1,0,2
No,London,RKL,"WEST LONDON NHS TRUST",0,0,0,2,0,2,0,1,0,1,0,1,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,1,1,0,0,0,1,2,0,0,0,1,1,1,0,0,0,0,2,1,0,1,3
No,London,RNK,"TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST",,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0
No,London,RP4,"GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST",0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,0,0,1,1,0,2,1,0,0,0,5,2,0,3,1,0,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,3,3,2,1,0,1
No,London,RP6,"MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,RPG,"OXLEAS NHS FOUNDATION TRUST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,RPY,"THE ROYAL MARSDEN NHS FOUNDATION TRUST",0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Yes,London,RQM,"CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST",4,4,2,6,5,3,5,6,6,1,3,5,7,8,7,10,5,4,2,4,4,4,5,7,4,6,5,8,8,3,4,4,4,5,4,5,8,2,9,2,6,4,7,6,11,6,10,7,9,4,4,11,7,6,12,5,6,7,8,8,3,6,3,6,7,5
Yes,London,RQX,"HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",0,5,1,2,4,5,2,2,2,4,2,4,3,4,2,1,2,1,1,4,4,3,3,9,1,2,8,5,1,4,2,4,3,1,1,1,1,1,2,3,3,4,2,1,4,2,5,1,3,4,0,0,1,3,0,4,1,0,3,4,5,4,3,4,2,0
No,London,RQY,"SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
No,London,RRP,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Yes,London,RRV,"UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST",0,4,4,4,2,3,1,1,2,2,3,2,3,4,2,0,1,7,3,8,0,1,5,5,2,4,2,1,2,1,6,5,5,6,1,0,2,1,7,7,7,4,2,2,6,2,5,4,3,2,4,7,2,4,3,7,4,4,4,2,3,4,2,4,4,4
No,London,RV3,"CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST",0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,3,6,0,0,0,0,1,0,2,1,4,0,2,1,1,3,3,1,1,3,3,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0
No,London,RV5,"SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST",0,1,0,1,0,0,0,0,1,2,0,0,0,0,1,0,2,1,1,1,1,2,1,0,1,0,0,0,0,0,1,2,2,2,5,1,0,1,0,1,0,0,1,1,1,2,2,0,0,2,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,2
Yes,London,RVR,"EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST",2,5,2,6,2,5,2,5,2,4,6,2,8,6,14,8,3,5,7,7,3,9,6,7,7,8,4,2,5,0,3,6,6,0,7,7,6,3,8,6,3,4,4,1,4,10,7,2,1,4,4,4,3,5,5,3,5,3,3,4,6,4,4,2,4,6
No,London,RWK,"EAST LONDON NHS FOUNDATION TRUST",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,4,2,1,1,1,1,1,0,0,1,0,0,0,0,1,1,2,3,5,3,2,2,0,1,1,1,2
No,London,RY9,"HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yes,London,RYJ,"IMPERIAL COLLEGE HEALTHCARE NHS TRUST",5,3,3,12,4,3,6,4,5,4,7,10,6,11,10,9,8,12,8,9,2,6,4,6,4,7,12,6,7,5,4,4,6,5,6,4,10,3,4,4,6,6,5,8,7,7,9,10,7,8,5,6,7,6,7,4,6,5,4,7,9,10,6,10,8,14
No,London,RYX,"CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,London,TAF,"CAMDEN AND ISLINGTON NHS FOUNDATION TRUST",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,ATM01,"NEWBRIDGE CARE SYSTEMS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,0,,,0,0,0,,0,0,0,0,0,0,,0,0,0,0
No,Midlands,DE826,"FARNDON UNIT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,DE875,"COTSWOLD SPA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NFJ06,BROOMHILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Midlands,NFJ09,"THE DALLINGTONS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Midlands,NMJ07,"CYGNET HOSPITAL DERBY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ0F,"CEDAR VALE HOSPITAL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ0Y,"WAST HILLS HOSPITAL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ28,"CYGNET ELMS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ29,"CYGNET RAGLAN HOUSE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ30,"CYGNET HEATHERS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ31,"CYGNET CEDARS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ46,"CYGNET VIEWS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ47,"CYGNET STORTHFIELD HOUSE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ71,"CYGNET HOSPITAL CLIFTON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ75,"CYGNET MANOR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ77,"CYGNET SHERWOOD HOUSE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ86,"CYGNET ACER CLINIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NMJ98,"CYGNET ST. AUGUSTINE'S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NR3,"NOTTINGHAM CITYCARE PARTNERSHIP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NV203,"THE HUNTERCOMBE HOSPITAL - STAFFORD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NYA01,"ST ANDREW'S HEALTHCARE - NORTHAMPTON",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NYA03,"ST ANDREW'S HEALTHCARE - BIRMINGHAM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,NYA04,"ST ANDREW'S HEALTHCARE NOTTINGHAMSHIRE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,Midlands,R1A,"HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,1,0,4,0,4,3,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0
No,Midlands,R1D,"SHROPSHIRE COMMUNITY HEALTH NHS TRUST",0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,2,2,1,0,0,1,1,1,0,1,1,0,0,3,0,2,1,0,0,0,2,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,2,0,1,0,2,0,1,0
Yes,Midlands,RBK,"WALSALL HEALTHCARE NHS TRUST",5,4,1,3,7,7,3,0,4,1,7,5,7,7,2,8,7,9,9,15,6,4,2,4,4,8,9,7,7,4,3,7,7,8,14,1,2,3,4,6,7,6,0,7,4,2,10,3,0,1,3,2,5,4,3,6,4,1,4,3,2,1,6,5,1,2
Yes,Midlands,RFS,"CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST",1,1,4,4,2,2,2,2,3,9,7,5,3,3,12,14,4,0,14,5,4,8,0,1,7,5,7,4,4,2,4,7,3,1,5,6,7,6,8,6,4,2,5,4,2,4,2,2,3,1,2,1,4,3,3,3,3,5,2,4,3,7,4,1,2,2
No,Midlands,RHA,"NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,2,0,5,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0,2,0,0,0,3,1,0,1,0
Yes,Midlands,RJC,"SOUTH WARWICKSHIRE NHS FOUNDATION TRUST",5,1,0,2,5,2,2,1,2,1,1,4,4,4,3,1,0,5,5,2,1,8,4,1,1,4,1,2,2,1,4,2,2,2,2,0,3,1,6,4,2,4,2,2,1,2,0,4,2,2,0,1,3,4,1,7,0,2,1,2,1,3,1,5,13,3
Yes,Midlands,RJE,"UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST",13,6,11,22,13,7,10,12,18,11,17,14,12,17,18,14,18,11,14,17,11,16,9,20,10,12,16,20,10,9,10,10,14,10,16,7,12,9,11,18,15,15,9,9,8,7,12,16,19,12,5,9,6,7,8,12,6,7,11,9,12,3,9,5,7,6
Yes,Midlands,RK5,"SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST",1,2,3,7,2,1,2,4,1,3,8,9,4,5,1,8,6,11,3,4,4,4,4,5,9,9,3,5,6,2,5,12,5,9,12,5,3,6,9,5,10,5,3,3,3,4,8,4,10,8,1,6,10,4,3,4,0,2,4,13,4,7,6,6,3,7
Yes,Midlands,RKB,"UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST",7,8,6,6,5,8,7,6,13,6,7,8,7,6,10,5,7,9,14,9,9,7,5,4,6,7,6,10,9,7,1,6,12,15,7,3,4,8,3,6,7,7,7,5,11,9,3,6,3,8,7,3,2,4,5,4,5,2,4,4,7,5,6,4,2,1
No,Midlands,RL1,"THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Yes,Midlands,RL4,"THE ROYAL WOLVERHAMPTON NHS TRUST",7,4,3,3,12,11,6,5,7,2,3,4,6,11,7,7,4,7,9,6,7,3,5,7,10,10,8,2,3,4,5,5,9,12,8,5,4,7,7,2,5,6,5,4,9,9,6,6,7,2,2,2,2,2,4,4,3,4,1,8,3,3,3,1,0,5
Yes,Midlands,RLQ,"WYE VALLEY NHS TRUST",6,3,1,2,2,1,8,5,5,5,0,2,1,3,3,4,2,4,3,2,3,1,6,2,0,11,4,2,4,4,3,3,3,1,3,8,3,2,3,3,2,2,1,1,1,0,2,1,2,2,2,2,1,1,1,0,2,2,3,4,3,2,9,2,4,3
Yes,Midlands,RLT,"GEORGE ELIOT HOSPITAL NHS TRUST",5,6,5,3,3,3,6,10,6,2,6,6,7,8,11,8,10,8,8,5,4,4,7,4,2,0,8,7,2,8,13,7,3,6,9,7,7,8,5,4,5,6,4,1,3,3,5,6,7,3,3,3,6,9,6,10,11,2,4,8,10,11,8,6,5,5
