LSOA code (2011),LSOA name (2011),Local Authority District code (2019),Local Authority District name (2019),Index of Multiple Deprivation (IMD) Rank,Index of Multiple Deprivation (IMD) Decile
E01020380,East Dorset 007C,E06000059,Dorset,"32,724",10
E01020377,East Dorset 007A,E06000059,Dorset,"32,638",10
E01015400,Poole 003F,E06000058,"Bournemouth, Christchurch and Poole","32,620",10
E01015399,Poole 003E,E06000058,"Bournemouth, Christchurch and Poole","32,547",10
E01020525,West Dorset 010F,E06000059,Dorset,"32,444",10
E01015455,Poole 017D,E06000058,"Bournemouth, Christchurch and Poole","32,379",10
E01020402,East Dorset 011E,E06000059,Dorset,"32,362",10
E01020415,East Dorset 003E,E06000059,Dorset,"32,323",10
E01020382,East Dorset 012A,E06000059,Dorset,"32,265",10
E01020387,East Dorset 012F,E06000059,Dorset,"32,256",10
E01020374,East Dorset 001B,E06000059,Dorset,"32,159",10
E01015398,Poole 003D,E06000058,"Bournemouth, Christchurch and Poole","32,133",10
E01020470,Purbeck 001C,E06000059,Dorset,"32,050",10
E01015401,Poole 003G,E06000058,"Bournemouth, Christchurch and Poole","31,927",10
E01015315,Bournemouth 011B,E06000058,"Bournemouth, Christchurch and Poole","31,921",10
E01015295,Bournemouth 020A,E06000058,"Bournemouth, Christchurch and Poole","31,892",10
E01015459,Poole 017E,E06000058,"Bournemouth, Christchurch and Poole","31,884",10
E01015396,Poole 003B,E06000058,"Bournemouth, Christchurch and Poole","31,723",10
E01020383,East Dorset 012B,E06000059,Dorset,"31,693",10
E01015397,Poole 003C,E06000058,"Bournemouth, Christchurch and Poole","31,622",10
E01020401,East Dorset 011D,E06000059,Dorset,"31,607",10
E01020381,East Dorset 007D,E06000059,Dorset,"31,584",10
E01020358,Christchurch 003D,E06000058,"Bournemouth, Christchurch and Poole","31,363",10
E01020418,East Dorset 002C,E06000059,Dorset,"31,212",10
E01020420,East Dorset 002E,E06000059,Dorset,"31,205",10
E01020355,Christchurch 007B,E06000058,"Bournemouth, Christchurch and Poole","31,164",10
E01020395,East Dorset 011A,E06000059,Dorset,"31,132",10
E01015464,Poole 013F,E06000058,"Bournemouth, Christchurch and Poole","31,038",10
E01020523,West Dorset 010D,E06000059,Dorset,"31,005",10
E01015458,Poole 013A,E06000058,"Bournemouth, Christchurch and Poole","30,986",10
E01015404,Poole 018C,E06000058,"Bournemouth, Christchurch and Poole","30,965",10
E01020413,East Dorset 003C,E06000059,Dorset,"30,911",10
E01020407,East Dorset 009D,E06000059,Dorset,"30,908",10
E01020366,Christchurch 002E,E06000058,"Bournemouth, Christchurch and Poole","30,841",10
E01020386,East Dorset 012E,E06000059,Dorset,"30,716",10
E01015342,Bournemouth 010C,E06000058,"Bournemouth, Christchurch and Poole","30,686",10
E01020463,North Dorset 001C,E06000059,Dorset,"30,654",10
E01015452,Poole 017A,E06000058,"Bournemouth, Christchurch and Poole","30,438",10
E01015434,Poole 001D,E06000058,"Bournemouth, Christchurch and Poole","30,329",10
E01020406,East Dorset 004D,E06000059,Dorset,"30,236",10
E01020559,Weymouth and Portland 002C,E06000059,Dorset,"30,118",10
E01015433,Poole 001C,E06000058,"Bournemouth, Christchurch and Poole","30,080",10
E01020370,Christchurch 004B,E06000058,"Bournemouth, Christchurch and Poole","29,990",10
E01020426,East Dorset 010A,E06000059,Dorset,"29,927",10
E01020371,Christchurch 004C,E06000058,"Bournemouth, Christchurch and Poole","29,801",10
E01020362,Christchurch 007D,E06000058,"Bournemouth, Christchurch and Poole","29,767",10
E01020378,East Dorset 009C,E06000059,Dorset,"29,721",10
E01020417,East Dorset 002B,E06000059,Dorset,"29,624",10
E01020356,Christchurch 007C,E06000058,"Bournemouth, Christchurch and Poole","29,616",10
E01020560,Weymouth and Portland 002D,E06000059,Dorset,"29,600",10
E01020391,East Dorset 008B,E06000059,Dorset,"29,537",9
E01015445,Poole 012A,E06000058,"Bournemouth, Christchurch and Poole","29,395",9
E01020414,East Dorset 003D,E06000059,Dorset,"29,369",9
E01015431,Poole 001A,E06000058,"Bournemouth, Christchurch and Poole","29,326",9
E01020450,North Dorset 002B,E06000059,Dorset,"29,201",9
E01020457,North Dorset 003D,E06000059,Dorset,"29,137",9
E01015405,Poole 018D,E06000058,"Bournemouth, Christchurch and Poole","29,125",9
E01020409,East Dorset 005C,E06000059,Dorset,"29,083",9
E01020384,East Dorset 012C,E06000059,Dorset,"28,928",9
E01020423,East Dorset 006C,E06000059,Dorset,"28,926",9
E01020404,East Dorset 004B,E06000059,Dorset,"28,673",9
E01015437,Poole 002D,E06000058,"Bournemouth, Christchurch and Poole","28,503",9
E01020369,Christchurch 004A,E06000058,"Bournemouth, Christchurch and Poole","28,421",9
E01015463,Poole 013E,E06000058,"Bournemouth, Christchurch and Poole","28,400",9
E01015412,Poole 004A,E06000058,"Bournemouth, Christchurch and Poole","28,390",9
E01020400,East Dorset 011C,E06000059,Dorset,"28,276",9
E01020419,East Dorset 002D,E06000059,Dorset,"28,269",9
E01020350,Christchurch 003B,E06000058,"Bournemouth, Christchurch and Poole","28,237",9
E01015360,Bournemouth 012D,E06000058,"Bournemouth, Christchurch and Poole","28,191",9
E01020373,East Dorset 001A,E06000059,Dorset,"28,124",9
E01015325,Bournemouth 006D,E06000058,"Bournemouth, Christchurch and Poole","28,104",9
E01033154,North Dorset 006E,E06000059,Dorset,"28,066",9
E01020532,West Dorset 005B,E06000059,Dorset,"28,011",9
E01020416,East Dorset 002A,E06000059,Dorset,"27,984",9
E01015323,Bournemouth 006B,E06000058,"Bournemouth, Christchurch and Poole","27,934",9
E01015388,Poole 009C,E06000058,"Bournemouth, Christchurch and Poole","27,812",9
E01033156,North Dorset 002E,E06000059,Dorset,"27,806",9
E01020544,West Dorset 001C,E06000059,Dorset,"27,791",9
E01020399,East Dorset 011B,E06000059,Dorset,"27,760",9
E01015432,Poole 001B,E06000058,"Bournemouth, Christchurch and Poole","27,692",9
E01033158,North Dorset 002F,E06000059,Dorset,"27,612",9
E01020557,Weymouth and Portland 002A,E06000059,Dorset,"27,597",9
E01015316,Bournemouth 014A,E06000058,"Bournemouth, Christchurch and Poole","27,453",9
E01015419,Poole 006C,E06000058,"Bournemouth, Christchurch and Poole","27,300",9
E01020367,Christchurch 006D,E06000058,"Bournemouth, Christchurch and Poole","27,253",9
E01015451,Poole 012E,E06000058,"Bournemouth, Christchurch and Poole","27,227",9
E01015350,Bournemouth 006E,E06000058,"Bournemouth, Christchurch and Poole","27,189",9
E01020351,Christchurch 002A,E06000058,"Bournemouth, Christchurch and Poole","27,141",9
E01015300,Bournemouth 020E,E06000058,"Bournemouth, Christchurch and Poole","27,131",9
E01015395,Poole 003A,E06000058,"Bournemouth, Christchurch and Poole","27,060",9
E01020385,East Dorset 012D,E06000059,Dorset,"27,041",9
E01015403,Poole 018B,E06000058,"Bournemouth, Christchurch and Poole","27,010",9
E01020372,Christchurch 004D,E06000058,"Bournemouth, Christchurch and Poole","26,911",9
E01015299,Bournemouth 020D,E06000058,"Bournemouth, Christchurch and Poole","26,859",9
E01015406,Poole 018E,E06000058,"Bournemouth, Christchurch and Poole","26,773",9
E01015322,Bournemouth 010A,E06000058,"Bournemouth, Christchurch and Poole","26,728",9
E01015364,Bournemouth 018C,E06000058,"Bournemouth, Christchurch and Poole","26,726",9
E01020558,Weymouth and Portland 002B,E06000059,Dorset,"26,650",9
E01020464,North Dorset 001D,E06000059,Dorset,"26,436",9
E01020446,North Dorset 005C,E06000059,Dorset,"26,363",9
E01020580,Weymouth and Portland 003E,E06000059,Dorset,"26,334",9
E01015447,Poole 011B,E06000058,"Bournemouth, Christchurch and Poole","26,219",8
E01020478,Purbeck 006A,E06000059,Dorset,"26,137",8
E01020435,North Dorset 007A,E06000059,Dorset,"26,090",8
E01015453,Poole 017B,E06000058,"Bournemouth, Christchurch and Poole","25,978",8
E01015351,Bournemouth 004C,E06000058,"Bournemouth, Christchurch and Poole","25,913",8
E01020458,North Dorset 004D,E06000059,Dorset,"25,909",8
E01020343,Christchurch 001A,E06000058,"Bournemouth, Christchurch and Poole","25,852",8
E01020576,Weymouth and Portland 003C,E06000059,Dorset,"25,632",8
E01020388,East Dorset 012G,E06000059,Dorset,"25,527",8
E01020425,East Dorset 006E,E06000059,Dorset,"25,520",8
E01020519,West Dorset 010B,E06000059,Dorset,"25,462",8
E01020421,East Dorset 006A,E06000059,Dorset,"25,439",8
E01020505,West Dorset 011A,E06000059,Dorset,"25,317",8
E01020524,West Dorset 010E,E06000059,Dorset,"25,240",8
E01015378,Bournemouth 010E,E06000058,"Bournemouth, Christchurch and Poole","25,138",8
E01020344,Christchurch 001B,E06000058,"Bournemouth, Christchurch and Poole","25,114",8
E01015297,Bournemouth 018B,E06000058,"Bournemouth, Christchurch and Poole","25,105",8
E01015320,Bournemouth 006A,E06000058,"Bournemouth, Christchurch and Poole","25,059",8
E01020352,Christchurch 002B,E06000058,"Bournemouth, Christchurch and Poole","25,050",8
E01032642,West Dorset 001H,E06000059,Dorset,"25,026",8
E01020520,West Dorset 010C,E06000059,Dorset,"24,717",8
E01015298,Bournemouth 020C,E06000058,"Bournemouth, Christchurch and Poole","24,698",8
E01020504,West Dorset 008C,E06000059,Dorset,"24,687",8
E01020376,East Dorset 009B,E06000059,Dorset,"24,526",8
E01020349,Christchurch 003A,E06000058,"Bournemouth, Christchurch and Poole","24,468",8
E01015394,Poole 010E,E06000058,"Bournemouth, Christchurch and Poole","24,461",8
E01015335,Bournemouth 003D,E06000058,"Bournemouth, Christchurch and Poole","24,388",8
E01015356,Bournemouth 009B,E06000058,"Bournemouth, Christchurch and Poole","24,314",8
E01015411,Poole 005E,E06000058,"Bournemouth, Christchurch and Poole","24,276",8
E01015422,Poole 006F,E06000058,"Bournemouth, Christchurch and Poole","24,240",8
E01015314,Bournemouth 011A,E06000058,"Bournemouth, Christchurch and Poole","24,235",8
E01020583,Weymouth and Portland 006A,E06000059,Dorset,"24,206",8
E01020474,Purbeck 002D,E06000059,Dorset,"24,062",8
E01020497,West Dorset 002A,E06000059,Dorset,"23,980",8
E01015319,Bournemouth 011D,E06000058,"Bournemouth, Christchurch and Poole","23,924",8
E01015389,Poole 009D,E06000058,"Bournemouth, Christchurch and Poole","23,914",8
E01020375,East Dorset 009A,E06000059,Dorset,"23,802",8
E01020501,West Dorset 006D,E06000059,Dorset,"23,789",8
E01015332,Bournemouth 003A,E06000058,"Bournemouth, Christchurch and Poole","23,753",8
E01020345,Christchurch 001C,E06000058,"Bournemouth, Christchurch and Poole","23,684",8
E01015344,Bournemouth 012A,E06000058,"Bournemouth, Christchurch and Poole","23,636",8
E01020360,Christchurch 006A,E06000058,"Bournemouth, Christchurch and Poole","23,602",8
E01015416,Poole 004E,E06000058,"Bournemouth, Christchurch and Poole","23,510",8
E01015333,Bournemouth 003B,E06000058,"Bournemouth, Christchurch and Poole","23,386",8
E01032643,West Dorset 009G,E06000059,Dorset,"23,347",8
E01015272,Bournemouth 016A,E06000058,"Bournemouth, Christchurch and Poole","23,287",8
E01020408,East Dorset 009E,E06000059,Dorset,"23,249",8
E01020379,East Dorset 007B,E06000059,Dorset,"23,143",8
E01020491,Purbeck 004C,E06000059,Dorset,"23,121",8
E01020479,Purbeck 006B,E06000059,Dorset,"22,959",7
E01020511,West Dorset 005A,E06000059,Dorset,"22,919",7
E01020361,Christchurch 006B,E06000058,"Bournemouth, Christchurch and Poole","22,917",7
E01015407,Poole 005A,E06000058,"Bournemouth, Christchurch and Poole","22,914",7
E01015370,Bournemouth 024D,E06000058,"Bournemouth, Christchurch and Poole","22,895",7
E01020514,West Dorset 012C,E06000059,Dorset,"22,887",7
E01015311,Bournemouth 002D,E06000058,"Bournemouth, Christchurch and Poole","22,836",7
E01015448,Poole 012C,E06000058,"Bournemouth, Christchurch and Poole","22,799",7
E01015348,Bournemouth 012C,E06000058,"Bournemouth, Christchurch and Poole","22,558",7
E01020473,Purbeck 002C,E06000059,Dorset,"22,538",7
E01020359,Christchurch 002D,E06000058,"Bournemouth, Christchurch and Poole","22,449",7
E01020486,Purbeck 003D,E06000059,Dorset,"22,393",7
E01015466,Poole 015B,E06000058,"Bournemouth, Christchurch and Poole","22,274",7
E01020538,West Dorset 011C,E06000059,Dorset,"22,208",7
E01015457,Poole 011E,E06000058,"Bournemouth, Christchurch and Poole","22,195",7
E01020430,North Dorset 008A,E06000059,Dorset,"22,089",7
E01015368,Bournemouth 024B,E06000058,"Bournemouth, Christchurch and Poole","22,065",7
E01020468,Purbeck 005C,E06000059,Dorset,"21,995",7
E01020392,East Dorset 008C,E06000059,Dorset,"21,968",7
E01015424,Poole 016B,E06000058,"Bournemouth, Christchurch and Poole","21,809",7
E01020487,Purbeck 003E,E06000059,Dorset,"21,778",7
E01020480,Purbeck 006C,E06000059,Dorset,"21,774",7
E01020588,Weymouth and Portland 007C,E06000059,Dorset,"21,766",7
E01020495,West Dorset 003B,E06000059,Dorset,"21,735",7
E01020475,Purbeck 002E,E06000059,Dorset,"21,694",7
E01020436,North Dorset 007B,E06000059,Dorset,"21,670",7
E01032641,West Dorset 009F,E06000059,Dorset,"21,657",7
E01020540,West Dorset 004E,E06000059,Dorset,"21,576",7
E01020428,East Dorset 010C,E06000059,Dorset,"21,488",7
E01015436,Poole 002C,E06000058,"Bournemouth, Christchurch and Poole","21,479",7
E01015450,Poole 012D,E06000058,"Bournemouth, Christchurch and Poole","21,387",7
E01015391,Poole 010B,E06000058,"Bournemouth, Christchurch and Poole","21,285",7
E01020357,Christchurch 003C,E06000058,"Bournemouth, Christchurch and Poole","21,198",7
E01015418,Poole 006B,E06000058,"Bournemouth, Christchurch and Poole","21,197",7
E01020403,East Dorset 004A,E06000059,Dorset,"21,099",7
E01020481,Purbeck 006D,E06000059,Dorset,"21,081",7
E01015428,Poole 014B,E06000058,"Bournemouth, Christchurch and Poole","21,075",7
E01015352,Bournemouth 004D,E06000058,"Bournemouth, Christchurch and Poole","21,029",7
E01020515,West Dorset 012D,E06000059,Dorset,"20,951",7
E01020570,Weymouth and Portland 001C,E06000059,Dorset,"20,927",7
E01020542,West Dorset 001A,E06000059,Dorset,"20,862",7
E01020579,Weymouth and Portland 003D,E06000059,Dorset,"20,815",7
E01015340,Bournemouth 008C,E06000058,"Bournemouth, Christchurch and Poole","20,784",7
E01015438,Poole 008A,E06000058,"Bournemouth, Christchurch and Poole","20,737",7
E01020509,West Dorset 004A,E06000059,Dorset,"20,625",7
E01015376,Bournemouth 013D,E06000058,"Bournemouth, Christchurch and Poole","20,609",7
E01015354,Bournemouth 004F,E06000058,"Bournemouth, Christchurch and Poole","20,571",7
E01015454,Poole 017C,E06000058,"Bournemouth, Christchurch and Poole","20,568",7
E01020424,East Dorset 006D,E06000059,Dorset,"20,509",7
E01015387,Poole 009B,E06000058,"Bournemouth, Christchurch and Poole","20,483",7
E01020526,West Dorset 009C,E06000059,Dorset,"20,481",7
E01033286,Bournemouth 023C,E06000058,"Bournemouth, Christchurch and Poole","20,471",7
E01020498,West Dorset 006A,E06000059,Dorset,"20,461",7
E01020365,Christchurch 001D,E06000058,"Bournemouth, Christchurch and Poole","20,410",7
E01020465,Purbeck 001A,E06000059,Dorset,"20,360",7
E01020449,North Dorset 004C,E06000059,Dorset,"20,332",7
E01015425,Poole 016C,E06000058,"Bournemouth, Christchurch and Poole","20,242",7
E01020537,West Dorset 011B,E06000059,Dorset,"20,194",7
E01015446,Poole 012B,E06000058,"Bournemouth, Christchurch and Poole","20,179",7
E01020477,Purbeck 003B,E06000059,Dorset,"20,178",7
E01015414,Poole 004C,E06000058,"Bournemouth, Christchurch and Poole","20,155",7
E01015324,Bournemouth 006C,E06000058,"Bournemouth, Christchurch and Poole","19,999",7
E01020513,West Dorset 012B,E06000059,Dorset,"19,954",7
E01020492,Purbeck 004D,E06000059,Dorset,"19,929",7
E01015413,Poole 004B,E06000058,"Bournemouth, Christchurch and Poole","19,917",7
E01015462,Poole 013D,E06000058,"Bournemouth, Christchurch and Poole","19,863",7
E01020390,East Dorset 008A,E06000059,Dorset,"19,784",7
E01015330,Bournemouth 010B,E06000058,"Bournemouth, Christchurch and Poole","19,752",7
E01020429,East Dorset 010D,E06000059,Dorset,"19,735",7
E01015369,Bournemouth 024C,E06000058,"Bournemouth, Christchurch and Poole","19,638",6
E01015337,Bournemouth 003E,E06000058,"Bournemouth, Christchurch and Poole","19,516",6
E01015392,Poole 010C,E06000058,"Bournemouth, Christchurch and Poole","19,481",6
E01015408,Poole 005B,E06000058,"Bournemouth, Christchurch and Poole","19,438",6
E01020354,Christchurch 007A,E06000058,"Bournemouth, Christchurch and Poole","19,400",6
E01032661,Poole 015H,E06000058,"Bournemouth, Christchurch and Poole","19,394",6
E01020405,East Dorset 004C,E06000059,Dorset,"19,267",6
