LSOA code (2011),LSOA name (2011),Local Authority District code (2019),Local Authority District name (2019),Index of Multiple Deprivation (IMD) Rank,Index of Multiple Deprivation (IMD) Decile
E01020434,North Dorset 004B,E06000059,Dorset,"19,242",6
E01020539,West Dorset 004D,E06000059,Dorset,"19,146",6
E01015460,Poole 013B,E06000058,"Bournemouth, Christchurch and Poole","19,140",6
E01020422,East Dorset 006B,E06000059,Dorset,"19,114",6
E01020549,West Dorset 011D,E06000059,Dorset,"18,933",6
E01020546,West Dorset 001E,E06000059,Dorset,"18,898",6
E01020566,Weymouth and Portland 009D,E06000059,Dorset,"18,877",6
E01020533,West Dorset 005C,E06000059,Dorset,"18,833",6
E01020550,West Dorset 002D,E06000059,Dorset,"18,756",6
E01020508,West Dorset 002B,E06000059,Dorset,"18,750",6
E01020493,Purbeck 004E,E06000059,Dorset,"18,724",6
E01033288,Bournemouth 023D,E06000058,"Bournemouth, Christchurch and Poole","18,681",6
E01015383,Poole 007D,E06000058,"Bournemouth, Christchurch and Poole","18,650",6
E01020561,Weymouth and Portland 002E,E06000059,Dorset,"18,643",6
E01015440,Poole 011A,E06000058,"Bournemouth, Christchurch and Poole","18,622",6
E01020482,Purbeck 006E,E06000059,Dorset,"18,607",6
E01015318,Bournemouth 011C,E06000058,"Bournemouth, Christchurch and Poole","18,601",6
E01015468,Poole 015D,E06000058,"Bournemouth, Christchurch and Poole","18,574",6
E01020440,North Dorset 002A,E06000059,Dorset,"18,558",6
E01020455,North Dorset 003B,E06000059,Dorset,"18,439",6
E01015373,Bournemouth 010D,E06000058,"Bournemouth, Christchurch and Poole","18,427",6
E01020437,North Dorset 007C,E06000059,Dorset,"18,250",6
E01020398,East Dorset 005B,E06000059,Dorset,"18,231",6
E01020507,West Dorset 007A,E06000059,Dorset,"18,171",6
E01015355,Bournemouth 007C,E06000058,"Bournemouth, Christchurch and Poole","18,073",6
E01020484,Purbeck 006G,E06000059,Dorset,"18,033",6
E01020368,Christchurch 006E,E06000058,"Bournemouth, Christchurch and Poole","18,001",6
E01033283,Bournemouth 019G,E06000058,"Bournemouth, Christchurch and Poole","17,949",6
E01020445,North Dorset 005B,E06000059,Dorset,"17,930",6
E01020586,Weymouth and Portland 007A,E06000059,Dorset,"17,712",6
E01015349,Bournemouth 004B,E06000058,"Bournemouth, Christchurch and Poole","17,679",6
E01015363,Bournemouth 014E,E06000058,"Bournemouth, Christchurch and Poole","17,601",6
E01020510,West Dorset 004B,E06000059,Dorset,"17,586",6
E01033159,North Dorset 006F,E06000059,Dorset,"17,578",6
E01020516,West Dorset 012E,E06000059,Dorset,"17,532",6
E01015353,Bournemouth 004E,E06000058,"Bournemouth, Christchurch and Poole","17,513",6
E01020467,Purbeck 005B,E06000059,Dorset,"17,481",6
E01020453,North Dorset 006C,E06000059,Dorset,"17,365",6
E01015286,Bournemouth 017C,E06000058,"Bournemouth, Christchurch and Poole","17,355",6
E01015336,Bournemouth 007B,E06000058,"Bournemouth, Christchurch and Poole","17,352",6
E01020447,North Dorset 001B,E06000059,Dorset,"17,341",6
E01020476,Purbeck 003A,E06000059,Dorset,"17,265",6
E01020439,North Dorset 007E,E06000059,Dorset,"17,123",6
E01015361,Bournemouth 014C,E06000058,"Bournemouth, Christchurch and Poole","17,118",6
E01020448,North Dorset 008E,E06000059,Dorset,"17,080",6
E01020494,West Dorset 003A,E06000059,Dorset,"17,048",6
E01020442,North Dorset 006A,E06000059,Dorset,"17,040",6
E01020547,West Dorset 001F,E06000059,Dorset,"17,009",6
E01020433,North Dorset 004A,E06000059,Dorset,"16,949",6
E01020527,West Dorset 009D,E06000059,Dorset,"16,895",6
E01015410,Poole 005D,E06000058,"Bournemouth, Christchurch and Poole","16,820",6
E01015366,Bournemouth 018E,E06000058,"Bournemouth, Christchurch and Poole","16,795",6
E01020541,West Dorset 002C,E06000059,Dorset,"16,645",6
E01020432,North Dorset 008C,E06000059,Dorset,"16,589",6
E01015402,Poole 018A,E06000058,"Bournemouth, Christchurch and Poole","16,557",6
E01020441,North Dorset 008D,E06000059,Dorset,"16,482",6
E01020531,West Dorset 007C,E06000059,Dorset,"16,457",6
E01015291,Bournemouth 021E,E06000058,"Bournemouth, Christchurch and Poole","16,452",6
E01015331,Bournemouth 013B,E06000058,"Bournemouth, Christchurch and Poole","16,386",5
E01020534,West Dorset 003F,E06000059,Dorset,"16,328",5
E01015380,Poole 007A,E06000058,"Bournemouth, Christchurch and Poole","16,320",5
E01020529,West Dorset 004C,E06000059,Dorset,"16,264",5
E01032660,Poole 015G,E06000058,"Bournemouth, Christchurch and Poole","16,257",5
E01020528,West Dorset 009E,E06000059,Dorset,"16,170",5
E01020466,Purbeck 005A,E06000059,Dorset,"16,150",5
E01020452,North Dorset 006B,E06000059,Dorset,"16,056",5
E01015377,Bournemouth 009E,E06000058,"Bournemouth, Christchurch and Poole","16,000",5
E01020562,Weymouth and Portland 009A,E06000059,Dorset,"15,997",5
E01015435,Poole 002B,E06000058,"Bournemouth, Christchurch and Poole","15,937",5
E01020397,East Dorset 001D,E06000059,Dorset,"15,809",5
E01020462,North Dorset 002D,E06000059,Dorset,"15,688",5
E01015421,Poole 006E,E06000058,"Bournemouth, Christchurch and Poole","15,661",5
E01015417,Poole 006A,E06000058,"Bournemouth, Christchurch and Poole","15,524",5
E01020587,Weymouth and Portland 007B,E06000059,Dorset,"15,514",5
E01015296,Bournemouth 020B,E06000058,"Bournemouth, Christchurch and Poole","15,496",5
E01015393,Poole 010D,E06000058,"Bournemouth, Christchurch and Poole","15,483",5
E01015317,Bournemouth 014B,E06000058,"Bournemouth, Christchurch and Poole","15,473",5
E01020472,Purbeck 002B,E06000059,Dorset,"15,424",5
E01020485,Purbeck 003C,E06000059,Dorset,"15,410",5
E01020490,Purbeck 004B,E06000059,Dorset,"15,392",5
E01020517,West Dorset 007B,E06000059,Dorset,"15,356",5
E01020577,Weymouth and Portland 005C,E06000059,Dorset,"15,298",5
E01015461,Poole 013C,E06000058,"Bournemouth, Christchurch and Poole","15,261",5
E01020363,Christchurch 005D,E06000058,"Bournemouth, Christchurch and Poole","15,235",5
E01020469,Purbeck 001B,E06000059,Dorset,"15,176",5
E01020431,North Dorset 008B,E06000059,Dorset,"15,154",5
E01015427,Poole 014A,E06000058,"Bournemouth, Christchurch and Poole","15,147",5
E01015358,Bournemouth 007E,E06000058,"Bournemouth, Christchurch and Poole","15,016",5
E01020456,North Dorset 003C,E06000059,Dorset,"14,956",5
E01015274,Bournemouth 018A,E06000058,"Bournemouth, Christchurch and Poole","14,905",5
E01020443,North Dorset 001A,E06000059,Dorset,"14,795",5
E01020389,East Dorset 001C,E06000059,Dorset,"14,771",5
E01015301,Bournemouth 001A,E06000058,"Bournemouth, Christchurch and Poole","14,657",5
E01020459,North Dorset 004E,E06000059,Dorset,"14,551",5
E01020503,West Dorset 008B,E06000059,Dorset,"14,465",5
E01015334,Bournemouth 003C,E06000058,"Bournemouth, Christchurch and Poole","14,344",5
E01020410,East Dorset 005D,E06000059,Dorset,"14,201",5
E01015444,Poole 008F,E06000058,"Bournemouth, Christchurch and Poole","14,170",5
E01020530,West Dorset 003E,E06000059,Dorset,"14,051",5
E01020500,West Dorset 006C,E06000059,Dorset,"14,034",5
E01015329,Bournemouth 015E,E06000058,"Bournemouth, Christchurch and Poole","13,983",5
E01020364,Christchurch 006C,E06000058,"Bournemouth, Christchurch and Poole","13,975",5
E01015365,Bournemouth 018D,E06000058,"Bournemouth, Christchurch and Poole","13,860",5
E01020353,Christchurch 002C,E06000058,"Bournemouth, Christchurch and Poole","13,815",5
E01020471,Purbeck 002A,E06000059,Dorset,"13,669",5
E01020512,West Dorset 012A,E06000059,Dorset,"13,647",5
E01015456,Poole 011D,E06000058,"Bournemouth, Christchurch and Poole","13,635",5
E01015372,Bournemouth 023B,E06000058,"Bournemouth, Christchurch and Poole","13,567",5
E01020412,East Dorset 003B,E06000059,Dorset,"13,434",5
E01020565,Weymouth and Portland 009C,E06000059,Dorset,"13,414",5
E01020454,North Dorset 003A,E06000059,Dorset,"13,189",5
E01015441,Poole 008C,E06000058,"Bournemouth, Christchurch and Poole","13,176",5
E01015375,Bournemouth 009D,E06000058,"Bournemouth, Christchurch and Poole","13,151",5
E01020489,Purbeck 004A,E06000059,Dorset,"13,098",4
E01020483,Purbeck 006F,E06000059,Dorset,"13,088",4
E01015346,Bournemouth 012B,E06000058,"Bournemouth, Christchurch and Poole","12,994",4
E01015327,Bournemouth 015D,E06000058,"Bournemouth, Christchurch and Poole","12,978",4
E01020536,West Dorset 007D,E06000059,Dorset,"12,921",4
E01020535,West Dorset 005D,E06000059,Dorset,"12,899",4
E01015275,Bournemouth 016C,E06000058,"Bournemouth, Christchurch and Poole","12,847",4
E01020438,North Dorset 007D,E06000059,Dorset,"12,782",4
E01020411,East Dorset 003A,E06000059,Dorset,"12,639",4
E01015285,Bournemouth 021A,E06000058,"Bournemouth, Christchurch and Poole","12,504",4
E01020488,Purbeck 003F,E06000059,Dorset,"12,404",4
E01020584,Weymouth and Portland 006B,E06000059,Dorset,"12,392",4
E01015339,Bournemouth 008B,E06000058,"Bournemouth, Christchurch and Poole","12,378",4
E01020427,East Dorset 010B,E06000059,Dorset,"12,165",4
E01015345,Bournemouth 013C,E06000058,"Bournemouth, Christchurch and Poole","12,130",4
E01015382,Poole 007C,E06000058,"Bournemouth, Christchurch and Poole","12,123",4
E01020444,North Dorset 005A,E06000059,Dorset,"12,053",4
E01015423,Poole 016A,E06000058,"Bournemouth, Christchurch and Poole","12,045",4
E01015343,Bournemouth 004A,E06000058,"Bournemouth, Christchurch and Poole","12,033",4
E01015390,Poole 010A,E06000058,"Bournemouth, Christchurch and Poole","12,001",4
E01020394,East Dorset 008E,E06000059,Dorset,"11,991",4
E01020396,East Dorset 005A,E06000059,Dorset,"11,987",4
E01015326,Bournemouth 013A,E06000058,"Bournemouth, Christchurch and Poole","11,967",4
E01020589,Weymouth and Portland 007D,E06000059,Dorset,"11,891",4
E01020506,West Dorset 003D,E06000059,Dorset,"11,849",4
E01015374,Bournemouth 009C,E06000058,"Bournemouth, Christchurch and Poole","11,839",4
E01015302,Bournemouth 002A,E06000058,"Bournemouth, Christchurch and Poole","11,803",4
E01020346,Christchurch 005A,E06000058,"Bournemouth, Christchurch and Poole","11,795",4
E01020496,West Dorset 003C,E06000059,Dorset,"11,779",4
E01033285,Bournemouth 017G,E06000058,"Bournemouth, Christchurch and Poole","11,627",4
E01020572,Weymouth and Portland 005A,E06000059,Dorset,"11,540",4
E01020518,West Dorset 010A,E06000059,Dorset,"11,314",4
E01033241,Bournemouth 019F,E06000058,"Bournemouth, Christchurch and Poole","11,313",4
E01032644,West Dorset 009H,E06000059,Dorset,"11,222",4
E01015287,Bournemouth 017D,E06000058,"Bournemouth, Christchurch and Poole","11,120",4
E01020460,North Dorset 005D,E06000059,Dorset,"11,083",4
E01020578,Weymouth and Portland 005D,E06000059,Dorset,"11,049",4
E01015420,Poole 006D,E06000058,"Bournemouth, Christchurch and Poole","10,982",4
E01020571,Weymouth and Portland 001D,E06000059,Dorset,"10,945",4
E01015283,Bournemouth 017A,E06000058,"Bournemouth, Christchurch and Poole","10,940",4
E01015465,Poole 015A,E06000058,"Bournemouth, Christchurch and Poole","10,853",4
E01020585,Weymouth and Portland 006C,E06000059,Dorset,"10,720",4
E01020581,Weymouth and Portland 004E,E06000059,Dorset,"10,696",4
E01015276,Bournemouth 016D,E06000058,"Bournemouth, Christchurch and Poole","10,587",4
E01015321,Bournemouth 009A,E06000058,"Bournemouth, Christchurch and Poole","10,433",4
E01015303,Bournemouth 001B,E06000058,"Bournemouth, Christchurch and Poole","10,427",4
E01015371,Bournemouth 023A,E06000058,"Bournemouth, Christchurch and Poole","10,396",4
E01032645,West Dorset 009I,E06000059,Dorset,"10,392",4
E01015328,Bournemouth 017E,E06000058,"Bournemouth, Christchurch and Poole","10,291",4
E01015409,Poole 005C,E06000058,"Bournemouth, Christchurch and Poole","10,213",4
E01015443,Poole 008E,E06000058,"Bournemouth, Christchurch and Poole","9,874",4
E01015386,Poole 009A,E06000058,"Bournemouth, Christchurch and Poole","9,710",3
E01015439,Poole 008B,E06000058,"Bournemouth, Christchurch and Poole","9,437",3
E01015449,Poole 011C,E06000058,"Bournemouth, Christchurch and Poole","9,196",3
E01015385,Poole 007F,E06000058,"Bournemouth, Christchurch and Poole","9,064",3
E01020543,West Dorset 001B,E06000059,Dorset,"8,887",3
E01020551,Weymouth and Portland 001A,E06000059,Dorset,"8,679",3
E01015289,Bournemouth 021C,E06000058,"Bournemouth, Christchurch and Poole","8,573",3
E01033242,Bournemouth 017F,E06000058,"Bournemouth, Christchurch and Poole","8,518",3
E01015359,Bournemouth 005E,E06000058,"Bournemouth, Christchurch and Poole","8,445",3
E01015308,Bournemouth 002C,E06000058,"Bournemouth, Christchurch and Poole","8,299",3
E01020574,Weymouth and Portland 003A,E06000059,Dorset,"8,254",3
E01015294,Bournemouth 015C,E06000058,"Bournemouth, Christchurch and Poole","8,189",3
E01015357,Bournemouth 007D,E06000058,"Bournemouth, Christchurch and Poole","8,064",3
E01015292,Bournemouth 015A,E06000058,"Bournemouth, Christchurch and Poole","8,058",3
E01020564,Weymouth and Portland 009B,E06000059,Dorset,"7,975",3
E01020393,East Dorset 008D,E06000059,Dorset,"7,899",3
E01015442,Poole 008D,E06000058,"Bournemouth, Christchurch and Poole","7,712",3
E01015426,Poole 016D,E06000058,"Bournemouth, Christchurch and Poole","7,548",3
E01015429,Poole 014C,E06000058,"Bournemouth, Christchurch and Poole","7,415",3
E01020502,West Dorset 008A,E06000059,Dorset,"7,349",3
E01015381,Poole 007B,E06000058,"Bournemouth, Christchurch and Poole","7,272",3
E01020556,Weymouth and Portland 004D,E06000059,Dorset,"6,976",3
E01015415,Poole 004D,E06000058,"Bournemouth, Christchurch and Poole","6,851",3
E01015306,Bournemouth 001D,E06000058,"Bournemouth, Christchurch and Poole","6,701",3
E01015310,Bournemouth 007A,E06000058,"Bournemouth, Christchurch and Poole","6,682",3
E01015293,Bournemouth 015B,E06000058,"Bournemouth, Christchurch and Poole","6,565",2
E01015305,Bournemouth 001C,E06000058,"Bournemouth, Christchurch and Poole","6,513",2
E01015362,Bournemouth 014D,E06000058,"Bournemouth, Christchurch and Poole","6,371",2
E01015367,Bournemouth 024A,E06000058,"Bournemouth, Christchurch and Poole","6,331",2
E01015277,Bournemouth 016E,E06000058,"Bournemouth, Christchurch and Poole","6,314",2
E01033200,Weymouth and Portland 008E,E06000059,Dorset,"6,203",2
E01015273,Bournemouth 016B,E06000058,"Bournemouth, Christchurch and Poole","6,147",2
E01020499,West Dorset 006B,E06000059,Dorset,"6,009",2
E01020563,Weymouth and Portland 008A,E06000059,Dorset,"5,796",2
E01015290,Bournemouth 021D,E06000058,"Bournemouth, Christchurch and Poole","5,392",2
E01032659,Poole 015F,E06000058,"Bournemouth, Christchurch and Poole","5,194",2
E01020348,Christchurch 005C,E06000058,"Bournemouth, Christchurch and Poole","4,989",2
E01032662,Poole 015I,E06000058,"Bournemouth, Christchurch and Poole","4,960",2
E01015379,Poole 002A,E06000058,"Bournemouth, Christchurch and Poole","4,798",2
E01020573,Weymouth and Portland 005B,E06000059,Dorset,"4,723",2
E01020347,Christchurch 005B,E06000058,"Bournemouth, Christchurch and Poole","4,649",2
E01015280,Bournemouth 019C,E06000058,"Bournemouth, Christchurch and Poole","4,568",2
E01015313,Bournemouth 005D,E06000058,"Bournemouth, Christchurch and Poole","4,424",2
E01015341,Bournemouth 008D,E06000058,"Bournemouth, Christchurch and Poole","4,301",2
E01015430,Poole 014D,E06000058,"Bournemouth, Christchurch and Poole","4,235",2
E01020553,Weymouth and Portland 004A,E06000059,Dorset,"3,531",2
E01015304,Bournemouth 002B,E06000058,"Bournemouth, Christchurch and Poole","3,497",2
E01020582,Weymouth and Portland 004F,E06000059,Dorset,"3,273",1
E01015288,Bournemouth 021B,E06000058,"Bournemouth, Christchurch and Poole","3,256",1
E01015279,Bournemouth 019B,E06000058,"Bournemouth, Christchurch and Poole","3,033",1
E01015338,Bournemouth 008A,E06000058,"Bournemouth, Christchurch and Poole","2,993",1
E01015384,Poole 007E,E06000058,"Bournemouth, Christchurch and Poole","2,697",1
E01015309,Bournemouth 005B,E06000058,"Bournemouth, Christchurch and Poole","2,462",1
E01015307,Bournemouth 005A,E06000058,"Bournemouth, Christchurch and Poole","2,322",1
E01015312,Bournemouth 005C,E06000058,"Bournemouth, Christchurch and Poole","2,320",1
E01020575,Weymouth and Portland 003B,E06000059,Dorset,"2,076",1
E01020569,Weymouth and Portland 008D,E06000059,Dorset,"2,073",1
E01015281,Bournemouth 019D,E06000058,"Bournemouth, Christchurch and Poole","1,528",1
E01020555,Weymouth and Portland 004C,E06000059,Dorset,"1,524",1
E01020552,Weymouth and Portland 001B,E06000059,Dorset,"1,396",1
E01020554,Weymouth and Portland 004B,E06000059,Dorset,"1,142",1
E01015282,Bournemouth 019E,E06000058,"Bournemouth, Christchurch and Poole",528,1